Id,Prediction
1499,2.16E+05
1500,1.77E+05
1501,1.01E+05
1502,1.72E+05
1503,1.69E+05
1504,2.69E+05
1505,1.80E+05
1506,1.37E+05
1507,9.54E+04
1508,1.76E+05
1509,2.88E+05
1510,2.17E+05
1511,1.86E+05
1512,1.50E+05
1513,1.75E+05
1514,2.33E+05
1515,2.88E+05
1516,1.35E+05
1517,1.41E+05
1518,8.37E+04
1519,1.48E+05
1520,2.74E+05
1521,1.91E+05
1522,2.38E+05
1523,1.71E+05
1524,1.15E+05
1525,2.62E+05
1526,1.11E+05
1527,1.78E+05
1528,9.70E+04
1529,1.94E+05
1530,1.02E+05
1531,9.21E+04
1532,2.24E+05
1533,1.36E+05
1534,8.88E+04
1535,1.39E+05
1536,1.27E+05
1537,2.03E+05
1538,2.69E+05
1539,1.64E+05
1540,2.05E+05
1541,2.61E+05
1542,2.45E+05
1543,3.98E+04
1544,1.03E+05
1545,1.43E+05
1546,1.54E+05
1547,1.20E+05
1548,6.98E+04
1549,2.15E+05
1550,1.31E+05
1551,1.59E+05
1552,2.41E+05
1553,2.69E+05
1554,3.24E+05
1555,1.11E+05
1556,1.53E+05
1557,1.23E+05
1558,1.90E+05
1559,1.28E+05
1560,2.14E+05
1561,1.47E+05
1562,1.99E+05
1563,1.20E+05
1564,1.82E+05
1565,1.88E+05
1566,1.55E+05
1567,1.54E+05
1568,1.69E+05
1569,2.54E+05
1570,1.61E+05
1571,1.10E+05
1572,1.69E+05
1573,2.16E+05
1574,1.19E+05
1575,1.42E+05
1576,1.68E+05
1577,1.28E+05
1578,8.40E+04
1579,2.41E+05
1580,2.34E+05
1581,1.79E+05
1582,2.06E+05
1583,1.40E+05
1584,2.93E+05
1585,2.32E+05
1586,1.99E+05
1587,1.27E+05
1588,1.63E+05
1589,1.20E+05
1590,1.07E+05
1591,1.71E+05
1592,1.48E+05
1593,2.26E+05
1594,1.17E+05
1595,2.68E+05
1596,1.90E+05
1597,2.15E+05
1598,1.94E+05
1599,1.78E+05
1600,1.85E+05
1601,4.02E+05
1602,5.18E+03
1603,1.83E+05
1604,1.80E+05
1605,1.53E+05
1606,1.02E+05
1607,1.76E+05
1608,2.22E+05
