Id,Prediction
1367,158727.64261983483
1368,209764.60703923018
1369,141273.44266688146
1370,177728.41725216384
1371,280465.16381068697
1372,140389.68570723824
1373,150773.82998304596
1374,164803.4717173819
1375,195734.96530489423
1376,111336.17565896772
1377,174193.389413591
1378,152320.40466242158
1379,179495.93117145027
1380,195624.49568493883
1381,111225.70603901232
1382,217939.3589159299
1383,128679.9059919657
1384,162815.01855818467
1385,149890.07302340274
1386,280133.75495082076
1387,161710.32235863068
1388,114208.38577780814
1389,193415.10328583082
1390,189217.25772752558
1391,134092.91736978036
1392,146355.0451848299
1393,226997.86775227278
1394,192862.7551860538
1395,123156.42499419567
1396,179495.93117145027
1397,221032.5082746811
1398,170879.30081492898
1399,310623.3700585115
1400,226003.64117267416
1401,178391.23497189625
1402,174303.8590335464
1403,134976.67432942358
1404,202473.6121221737
1405,174635.26789341262
1406,137296.53634848702
1407,112551.34147847714
1408,199380.4627634225
1409,148343.49834402712
1410,173088.693214037
1411,203136.42984190612
1412,166350.04639675753
1413,158838.11223979024
1414,320344.69661458675
1415,143703.77430590027
1416,322001.7409139178
1417,300902.0435024362
1418,186565.98684859593
1419,209322.7285594086
1420,133098.69079018175
1421,209543.66779931937
1422,156739.18946063763
1423,149558.66416353654
1424,195072.14758516185
1425,116970.12627669319
1426,83387.36181025123
1427,164251.1236176049
1428,170879.30081492898
1429,187891.62228806075
1430,143814.24392585567
1431,172315.40587434918
1432,122825.01613432946
1433,128679.9059919657
1434,215950.90575673265
1435,203357.36908181693
1436,322222.6801538286
1437,161157.97425885368
1438,194961.67796520644
1439,147017.86290456232
1440,138180.2933081302
1441,171431.648914706
1442,149006.31606375953
1443,134424.32622964657
1444,286982.8713880556
1445,163809.2451377833
1446,112551.34147847714
1447,139726.86798750583
1448,233184.16646977523
1449,195624.49568493883
1450,122935.48575428486
1451,124702.99967357126
1452,264226.12967724295
1453,153977.44896175258
1454,109237.25287981512
1455,246219.5816245126
1456,165576.75905706972
1457,117964.3528562918
1458,203357.36908181693
1459,148233.02872407172
1460,145360.8186052313
1461,128900.8452318765
1462,138401.232548041
1463,127243.8009325455
1464,172425.87549430458
1465,119842.33639553361
1466,186124.10836877432
1467,234730.74114915085
1468,232079.47027022124
1469,111446.64527892313
1470,100399.683283383
1471,166681.45525662374
1472,185903.16912886352
1473,248539.443643576
1474,209101.7893194978
1475,321559.86243409617
1476,176071.37295283284
1477,230311.9563509348
1478,154087.91858170799
1479,179054.05269162866
1480,122825.01613432946
1481,176402.78181269905
1482,196729.19188449284
1483,306094.11564034
1484,191868.5286064552
1485,159611.39957947805
1486,171983.99701448297
1487,171542.1185346614
1488,202584.0817421291
1489,291512.1258062271
1490,110121.0098394583
1491,146355.0451848299
1492,135197.61356933438
1493,147459.74138438393
1494,115975.89969709457
1495,250638.36642272864
1496,149890.07302340274
1497,149006.31606375953
1498,176402.78181269905
1499,179606.40079140567
1500,161378.91349876448
1501,156297.31098081602
1502,196729.19188449284
1503,170216.48309519657
1504,225230.35383298635
1505,157291.53756041464
1506,127133.3313125901
1507,109237.25287981512
1508,211753.0601984274
1509,192973.2248060092
1510,167565.21221626693
1511,146796.92366465152
1512,170879.30081492898
1513,164251.1236176049
1514,186455.51722864053
1515,275052.1524328723
1516,154971.6755413512
1517,180821.5666109151
1518,98632.1693640966
1519,153977.44896175258
1520,215729.96651682185
1521,156407.78060077142
1522,177176.06915238683
1523,176844.66029252062
1524,115865.43007713917
1525,235504.02848883867
1526,164913.9413373373
1527,167454.74259631152
1528,137848.884448264
1529,235614.49810879407
1530,115865.43007713917
1531,136191.840148933
1532,209654.13741927478
1533,185019.41216922033
1534,104928.93770155445
1535,196508.25264458204
1536,132435.87307044936
1537,193856.98176565242
1538,200927.0374427981
1539,148674.90720389332
1540,152541.3439023324
1541,236719.1943083481
1542,206229.57920065735
1543,62177.1947788142
1544,129011.3148518319
1545,226776.92851236198
1546,140058.27684737204
1547,136854.6578686654
1548,100952.03138316
1549,208438.97159976538
1550,112551.34147847714
1551,185682.22988895274
1552,263784.25119742134
1553,290407.4296066731
1554,331060.2497502607
1555,115975.89969709457
1556,131110.23763098454
1557,130336.95029129673
1558,210316.9551390072
1559,159169.52109965644
1560,179937.80965127188
1561,129121.78447178731
1562,194077.92100556323
1563,132435.87307044936
1564,191537.11974658899
1565,225893.17155271876
1566,152209.93504246618
1567,183804.2463497109
1568,132214.93383053856
1569,195624.49568493883
1570,196287.31340467124
1571,112551.34147847714
1572,166460.51601671294
1573,203467.83870177233
1574,116307.30855696078
1575,107469.73896052869
1576,197612.94884413606
1577,160053.27805929966
1578,92556.34026654952
1579,219817.3424551717
1580,253179.16768170285
1581,187007.86532841754
1582,192420.8767062322
1583,133982.44774982496
1584,293390.10934546887
1585,200927.0374427981
1586,176292.31219274364
1587,141052.50342697065
1588,145029.4097453651
1589,114760.73387758515
1590,162262.67045840767
1591,166791.92487657914
1592,124702.99967357126
1593,243789.24998549375
1594,151988.99580255538
1595,286209.5840483678
1596,200706.09820288728
1597,224567.53611325394
1598,163809.2451377833
1599,176623.72105260982
1600,213299.63487780304
1601,284663.0093689922
1602,50688.35430345248
1603,184908.94254926493
1604,187560.21342819455
1605,131883.52497067236
1606,182699.5501501569
1607,149448.19454358114
1608,217055.60195628667
